UMLS code of SE,all proteins
C0033117,ADRA1A ADRA1A@inh ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh CALM1 CHRM1 CHRM2 CHRM3 CHRM4 CHRM5 CYP2D6@inh DRD1@inh DRD2@inh DRD3@inh DRD4@inh HRH1 HRH1@inh HTR1A@inh HTR1E HTR2A@inh HTR6
C0030807,ACE ACE@inh
C0033117,ADRA1B ADRA1B@inh ADRA1D ADRA1D@inh ADRA2C@inh CHRM4@inh CHRM5@inh HTR1B@inh HTR1D@inh HTR1F HTR2C@inh HTR3A HTR5A HTR6@inh HTR7@inh KCNH2 KCNH2@inh PTAFR TBXA2R
C0080274,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B CYP2D6 CYP2D6@inh CYP3A4 HRH1@inh HTR1A HTR1A@inh HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR6@inh HTR7 OPRK1 PTAFR SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C0241934,ADRA1A ADRA1A@inh ADRA2A CHRM1 CHRM2 CYP2D6 CYP2D6@inh HRH1 HRH1@inh HTR1A HTR1A@act HTR2A HTR2A@inh HTR2C SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C0021177,ADRA1B ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C CYP2D6 CYP2D6@inh DRD1 DRD1@act DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@act DRD4 DRD4@act DRD5 DRD5@act HTR1A HTR1A@act HTR1A@inh HTR1B HTR1D HTR1F HTR2A HTR2A@act HTR2A@inh HTR2B HTR2C HTR2C@act HTR2C@inh HTR7 PTAFR SLC6A4 SLC6A4@inh
C0234022,ADRA1A@inh ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B@inh CHRM1 CYP2B6@inh CYP2D6 CYP2D6@inh CYP3A5 CYP3A7 HTR1A@inh HTR1D@inh HTR2A HTR2C HTR2C@inh HTR6 OPRK1 SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C0011124,ADRA1A@inh ADRA1D@inh ADRA2A ADRA2A@inh CYP2D6 CYP3A4 HTR2A HTR2C SLC6A2 SLC6A2@inh SLC6A3 SLC6A4 SLC6A4@inh
C0021141,ADRA1A@inh ADRA2A@inh CYP2B6 CYP2B6@inh CYP2C19 CYP2D6 CYP2D6@inh HTR2A HTR2C SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C0030446,ADRA1A ADRA1A@inh ADRA2A CALM1 CALML3 CALN1 CHRM1 CHRM2 CHRM3 CHRM4 CHRM4@inh CHRM5 CHRM5@inh DRD1 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH2 HRH3 HRH4 HTR1A HTR1B HTR2A HTR2A@inh HTR2C HTR5A HTR6 HTR7 SLC6A4
C0030662,ADRA2A ADRA2A@act ADRA2B ADRA2B@act ADRA2C ADRA2C@act DRD1 DRD1@act DRD2 DRD2@act DRD3 DRD3@act DRD4 DRD4@act DRD5 DRD5@act HTR1A HTR1A@act HTR1B HTR1B@act HTR1D HTR1D@act HTR2A HTR2A@act HTR2B HTR2B@act HTR2C HTR2C@act HTR7
C0028084,ADRA1A ADRA1A@inh ADRA1D@inh ADRA2A ADRA2A@inh ADRB1 CHRM1 CYP2D6 CYP2D6@inh DRD2 DRD2@act DRD3 DRD5 HRH1@inh HTR1A HTR1A@inh HTR1B HTR1D HTR2A HTR2A@inh HTR2B HTR2C HTR7 SLC6A2 SLC6A2@inh SLC6A4 SLC6A4@inh
C0011570,ADRB1 ADRB1@inh ADRB2 ADRB2@inh ADRB3
C0235259,NR3C1 NR3C1@act
C0010692,CYP2C8 CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@inh
C0030305,CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@inh
C0011603,CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@inh
C0006325,CHRM1 CYP2B6@inh CYP2D6 CYP2D6@inh HTR2A HTR2C SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C0018524,ADRA2A@inh CHRM4@inh CHRM5 CHRM5@inh CYP2D6 CYP2D6@inh HTR1A HTR1A@inh HTR2A HTR2B HTR2C HTR2C@inh SLC6A2 SLC6A2@inh SLC6A3 SLC6A4 SLC6A4@inh
C0039231,SLC6A2 SLC6A3 SLC6A4 SLC6A4@inh
C0003873,CYP2B6@inh CYP2D6 CYP2D6@inh HTR2C SLC6A4 SLC6A4@inh
C0011616,CYP1A2 CYP2D6@inh DRD1 HTR2C SLC6A4
C0151827,HTR1B HTR1B@act HTR1D HTR1D@act HTR1F
C0032708,ESR1@act ESR1@inh
C0027066,MAOB@inh
C0032285,CYP2C9 PTGS2 PTGS2@inh
C0151825,HTR1B@act HTR1D@act
C0014518,CYP2C9 IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh TTR UGT2B7
C0025290,ALOXE3 CYP2C8 IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh TTR UGT1A1 UGT2B7
C0011606,CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh UGT2B7
C0151626,CYP2C9 IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh TTR UGT2B7
C0002874,CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh UGT2B7
C0002878,CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@inh TTR UGT2B7
C0553548,CA1 CA12 CA14 CA1@inh CA2 CA2@inh CA4 CA4@inh CA5A CA5B CA6 CA7 CA9 SLC12A1 SLC12A1@inh SLC12A3 SLC12A3@inh
C0014742,ALOXE3 CYP2C9 IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh
C0241442,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh ADRB1 CALM1 CALM1@inh CALML3 CALN1 CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh CHRM5 CHRM5@inh CYP2D6 CYP2D6@inh DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH1@inh HRH2 HRH3 HRH4 HTR1A HTR1A@inh HTR1B HTR1B@inh HTR1D HTR1D@inh HTR1E HTR1F HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR3A@inh HTR5A HTR6 HTR6@inh HTR7 HTR7@inh KCNH2 KCNH2@inh OPRK1 PTAFR SLC6A4 TBXA2R
C0234133,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA1D@inh ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CALM1 CALML3 CALN1 CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh CHRM5 CHRM5@inh CYP2D6 CYP2D6@inh CYP3A7 DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH1@inh HRH2 HRH3 HRH4 HTR1A HTR1A@inh HTR1B HTR1B@inh HTR1D HTR1D@inh HTR1E HTR1F HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR3A@inh HTR5A HTR6 HTR6@inh HTR7 HTR7@inh KCNH2 OPRK1 PTAFR SLC6A2 SLC6A2@inh SLC6A3 SLC6A4 SLC6A4@inh TBXA2R
C0392156,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CHRM1 CHRM2 CHRM3 CHRM4 CHRM5 CYP2D6 CYP2D6@inh DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH1@inh HRH2 HTR1A HTR1A@inh HTR1B HTR1B@inh HTR1D HTR1D@inh HTR1E HTR1F HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR3A@inh HTR3B HTR3C HTR3D HTR3E HTR5A HTR6 HTR6@inh HTR7 HTR7@inh KCNH2 OPRK1 PTAFR SIGMAR1 SLC6A4 TBXA2R
C0427086,ADRA1B ADRA1B@inh ADRA1D ADRA2B@inh CHRM1 CHRM3 CHRM5 CYP1A2 CYP2D6 CYP2D6@inh DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@act DRD3@inh DRD4 DRD4@act DRD4@inh DRD5 DRD5@act DRD5@inh HRH2 HRH3 HTR1A HTR1A@inh HTR1B HTR1E HTR2C@inh HTR3A HTR5A HTR6 HTR6@inh KCNH2 PTAFR SIGMAR1 TBXA2R
C0027707,ALB CYP2C9 IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh TTR UGT1A1 UGT1A4 UGT2B7
C0686347,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh CHRM5 CHRM5@inh CYP1A2 CYP2D6 CYP2D6@inh CYP2E1 DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH1@inh HRH2 HRH3 HRH4 HTR1A HTR1A@inh HTR1B HTR1B@inh HTR1D HTR1D@inh HTR1E HTR1F HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR3A@inh HTR5A HTR6 HTR6@inh HTR7 HTR7@inh KCNH2 OPRK1 PTAFR SLC6A4 TBXA2R
C0235660,ADRA1A@inh ADRA1B@inh ADRA1D@inh ADRA2A@inh CHRM1 CHRM2 CHRM3 CHRM4 CHRM4@inh CHRM5 CHRM5@inh CYP1A2 CYP2B6 CYP2C19 CYP2D6 CYP2D6@inh HRH1@inh HTR1A@inh SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C0027849,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2C CALM1 CALML3 CALN1 CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh CHRM5 CHRM5@inh CYP2D6@inh DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH1@inh HRH2 HRH3 HRH4 HTR1A HTR1A@inh HTR1B HTR1D HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR5A HTR6 HTR7 HTR7@inh KCNH2 OPRK1 PTAFR TBXA2R
C0948281,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2C CALM1 CALML3 CALN1 CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh CHRM5 CHRM5@inh CYP2D6 CYP2D6@inh DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH2 HRH3 HRH4 HTR1A HTR1A@inh HTR1B HTR1D HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR5A HTR6 HTR7 HTR7@inh KCNH2 OPRK1 PTAFR SLC6A4 TBXA2R
C0427086,ADRA1A ADRA1A@inh ADRA2A ADRA2A@inh ADRA2B ADRA2C CHRM2 HRH1 HRH1@inh HTR1D HTR2A HTR2A@inh HTR2B HTR2C HTR7 OPRK1 SLC6A4
C0151564,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CALM1 CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh CHRM5 CHRM5@inh CYP2D6 CYP2D6@inh DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH1@inh HTR1A HTR1A@inh HTR1B HTR1B@inh HTR1D HTR1D@inh HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR5A HTR6 HTR6@inh HTR7 HTR7@inh KCNH2 PTAFR SLC6A4 TBXA2R
C0235660,ADRA1A ADRA1B ADRA1D ADRA2A ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CYP3A7 DRD1 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HTR1A HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR5A HTR6 HTR7 KCNH2
C0030920,IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@inh TTR
C0018418,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B ADRA2C CHRM1 CHRM2 CHRM3 CHRM5 CYP1A2 CYP2D6 CYP2D6@inh CYP3A7 DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH2 HTR1A HTR1A@inh HTR1B HTR1D HTR1E HTR2A HTR2A@inh HTR2C HTR2C@inh HTR5A HTR6 HTR7 KCNH2 PTAFR SLC6A4
C0080274,CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh CHRM5 CHRM5@inh DRD1 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HTR3A HTR6
C0006147,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CHRM1 CHRM2 CHRM3 CHRM4 CHRM5 CHRM5@inh CYP1A2 DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HTR1A HTR1A@inh HTR1B HTR1B@inh HTR1D HTR1D@inh HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR5A HTR6 HTR6@inh HTR7 HTR7@inh KCNH2 PTAFR SLC6A4 TBXA2R
C0002453,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B ADRA2C CALML3 CALN1 CHRM1 CHRM3 CHRM5 CYP2D6 CYP2D6@inh CYP3A4 DRD1 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HTR1A HTR1A@inh HTR1B HTR1D HTR1D@inh HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR5A HTR6 HTR7 SLC6A4
C0221271,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CHRM1 CHRM2 CHRM5 CHRM5@inh CYP2D6 CYP2D7P1 DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH1@inh HTR1A HTR1A@inh HTR1B HTR1D HTR1D@inh HTR1E HTR1F HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR5A HTR6 HTR6@inh HTR7 HTR7@inh KCNH2 OPRK1 PTAFR SLC6A4 TBXA2R
C0020651,CYP2D6@inh DRD1 DRD1@act DRD2 DRD2@act DRD3 DRD4 DRD5 HTR1A HTR1A@act HTR1A@inh HTR1B HTR1D HTR1E HTR2A HTR2A@act HTR2A@inh HTR2B HTR2C HTR2C@act HTR2C@inh HTR5A HTR6 HTR7 HTR7@inh SLC6A4 SLC6A4@inh
C0026837,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C CHRM1 CHRM2 CHRM3 CHRM4 CHRM5 CHRM5@inh CYP1A2 CYP2D6 CYP2D6@inh CYP3A4 CYP3A4@inh DRD1 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HTR1A HTR1A@inh HTR1B HTR1B@inh HTR1D HTR1D@inh HTR1E HTR1F HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR3A@inh HTR5A HTR6 HTR6@inh HTR7 OPRK1 PTAFR SLC6A4 TBXA2R
C0700075,ADRA1A ADRA2A ADRA2B ADRA2C CALM1 CALML3 CALN1 CHRM1 CHRM3 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH2 HRH4 HTR1A HTR1E HTR2A HTR2A@inh HTR2C HTR5A HTR6 HTR7
C0034734,ADRB1 ADRB1@inh ADRB2 ADRB2@inh ADRB3 HTR1A HTR1B HTR1D HTR2C
C0027726,ALB ALOXE3 CYP2C8 IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@inh TTR
C0233477,OGFR OPRD1 OPRD1@act OPRK1 OPRK1@act OPRL1 OPRM1 OPRM1@act SIGMAR1
C0010073,HTR1A HTR1A@act HTR1B HTR1B@act HTR1D HTR1D@act HTR1E HTR1F MAOA
C1384666,PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh TTR UGT2B7
C0004245,ADRA1B@inh ADRA2A@inh ADRA2B@inh CYP2D6 CYP2D6@inh CYP2D7P1 CYP3A5 CYP3A5@inh HTR1A HTR1A@inh HTR1B HTR1D HTR2A HTR2B HTR2C HTR2C@inh
C0085616,HTR1A HTR1A@act HTR1B HTR1B@act HTR1D HTR1D@act HTR1E HTR1F
C0042384,ALOX5 CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh TTR UGT2B7
C0600097,OGFR OPRD1 OPRD1@act OPRK1 OPRL1 OPRM1 OPRM1@act PTAFR SIGMAR1
C0600097,ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CHRM1 CHRM2 CHRM3 CHRM5 CYP2D6 CYP2D6@inh CYP2D7P1 DRD1 DRD2 DRD3 DRD4 DRD5 HTR1A HTR1B HTR1D HTR1E HTR1F HTR2A HTR2B HTR2C HTR2C@inh HTR3A HTR4 HTR5A HTR6 HTR7 SLC6A4 SLC6A4@inh
C0235063,OGFR OPRD1 OPRD1@act OPRK1 OPRK1@act OPRL1 OPRM1 OPRM1@act SIGMAR1
C0151818,ADRA1A ADRA1A@inh ADRA2A ADRA2B ADRA2C CALM1 CYP1A2 CYP2D6 CYP2D6@inh DRD1 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HTR1A HTR1B HTR1E HTR2A HTR2A@inh HTR2C HTR3A HTR5A HTR6 HTR6@inh HTR7 KCNH2 KCNH2@inh PTAFR
C0026961,CYP2B6 CYP2B6@inh CYP2D6@inh SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C0017181,CYP2C9 IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@act PTGS2@inh UGT2B7
C0043094,ADRA1A ADRA1A@inh ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B ADRA2C CYP2D6 CYP3A4 DRD1 DRD2 DRD3 DRD4 DRD5 HTR1A HTR1A@act HTR1A@inh HTR1B HTR1D HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR6 HTR7 SLC6A4
C0001824,CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@inh UGT2B7
C1510472,CYP2D6 OGFR OPRD1 OPRD1@act OPRK1 OPRK1@act OPRL1 OPRM1 OPRM1@act
C2937350,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B@inh ADRA2C@inh CHRM1 CHRM1@inh CHRM2@inh CHRM3@inh CHRM4@inh CHRM5 CHRM5@inh CYP2D6 CYP2D6@inh DRD1@inh DRD2 DRD2@act DRD3@inh DRD4@inh DRD5@inh HRH1 HRH1@inh HTR1A@inh HTR1B@inh HTR1D@inh HTR1E HTR1F HTR2A HTR2A@inh HTR2C HTR2C@inh HTR3A HTR3A@inh HTR6@inh HTR7 HTR7@inh OPRK1 PTAFR SLC6A4 TBXA2R
C0553721,CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh
C0600097,DRD1@inh DRD2@inh DRD3@inh DRD4@inh DRD5@inh HRH1 HRH1@inh HTR2A@inh
C0020651,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CYP2D6
C0015371,ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRA2C@inh CHRM1 CHRM5@inh CYP2D6 CYP2D6@inh DRD1 DRD1@inh DRD2 DRD2@act DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HTR1A HTR1A@inh HTR1B HTR1D HTR1D@inh HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR3A@inh HTR6 HTR7 HTR7@inh KCNH2 OPRK1 PTAFR SLC6A4 TBXA2R
C1112442,CHRM1 CHRM2 CYP2B6 CYP2B6@inh CYP2D6 CYP2D6@inh HTR2C SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C2225524,ADRA1A ADRA1A@inh ADRA2A ADRA2A@inh CYP2B6 CYP2C19 CYP2D6 CYP2D6@inh CYP3A4 DRD2 DRD3@inh HRH1 HTR1A HTR1A@inh HTR2A HTR2A@inh HTR2C SLC6A2 SLC6A2@inh SLC6A3 SLC6A4 SLC6A4@inh
C0038362,CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@inh
C0022667,IL8 PTGS1 PTGS1@inh PTGS2 PTGS2@inh TTR UGT1A1 UGT2B7
C0242350,ADRA1A ADRA1A@inh ADRA1B@inh ADRA2A CHRM1 CYP2D6 CYP2D6@inh DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HTR1A HTR1A@inh HTR1B HTR1D HTR1D@inh HTR2A HTR2B HTR2C HTR5A HTR6 HTR7 SLC6A2 SLC6A4 SLC6A4@inh
C0424448,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B ADRA2B@inh ADRA2C ADRB1 CHRM1 CHRM2 CHRM3 CHRM5 DRD1 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH1@inh HRH2 HTR1A HTR1A@inh HTR1B HTR1B@inh HTR1D HTR1D@inh HTR1E HTR2A HTR2A@inh HTR2B HTR2C HTR2C@inh HTR3A HTR5A HTR6 HTR6@inh HTR7 KCNH2 OPRK1 PTAFR SLC6A4 TBXA2R
C0152032,CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh
C0235238,CHRM1 CHRM1@inh CHRM2 CHRM2@inh CHRM3 CHRM3@inh CHRM4 CHRM4@inh
C0004245,ADRB1 ADRB1@inh ADRB2 ADRB2@inh ADRB3 HTR1B@inh HTR1D@inh
C0020514,CHRM1 SLC6A2 SLC6A2@inh SLC6A3 SLC6A4 SLC6A4@inh
C0020461,ACE ACE@inh
C0085281,ADRA1A@inh ADRA1D ADRA1D@inh CHRM4@inh CHRM5 CHRM5@inh HRH1@inh HTR2A@inh KCND3 SLC6A2 SLC6A2@inh SLC6A3 SLC6A4 SLC6A4@inh
C0234047,ADRA2A CHRM1 CHRM2 CYP2B6@inh CYP2D6 CYP2D6@inh HTR2A HTR2C HTR4 HTR7 OPRK1 SLC6A2 SLC6A2@inh SLC6A3 SLC6A3@inh SLC6A4 SLC6A4@inh
C0553731,ADRA1A@inh ADRA1B ADRA1B@inh ADRA2A ADRA2A@inh ADRA2B@inh CHRM1 CHRM2 CYP2D6@inh DRD1 DRD1@inh DRD2 DRD3 DRD4 DRD5 DRD5@inh HTR1A HTR1A@inh HTR1B HTR1D HTR1D@inh HTR1E HTR2A HTR2A@inh HTR2C HTR2C@inh HTR5A HTR6 HTR7 KCNH2 OPRK1 PTAFR SLC6A4 TBXA2R
C0392676,ADRA1A ADRA1B ADRA2A ADRA2B ADRA2C CALM1 CALML3 CALN1 CHRM1 CHRM2 CHRM3 CHRM4 CHRM5 DRD1 DRD1@inh DRD2 DRD2@inh DRD3 DRD3@inh DRD4 DRD4@inh DRD5 DRD5@inh HRH1 HRH2 HRH4 HTR1A HTR1B HTR2A HTR2A@inh HTR2C HTR5A HTR6 HTR7
C0040479,ABCB1@inh ADRA1A ADRA1A@inh CYP1A2 CYP1A2@inh CYP2D6 CYP2D6@inh CYP3A4 CYP3A4@inh CYP3A5 CYP3A7 DRD4@inh KCNH2 KCNH2@inh
C0038587,CYP2D6 CYP2D6@inh CYP3A4 CYP3A4@inh HTR1A@inh HTR1D@inh HTR2A HTR2C HTR2C@inh OPRD1@act OPRK1 OPRK1@act OPRM1@act SLC6A4
C0040264,CYP2C9 PTGS1 PTGS1@inh PTGS2 PTGS2@inh
C0442886,NR3C1 NR3C1@act
C1688637,ADRA1A ADRA1A@inh ADRA1B ADRA1B@inh ADRA1D ADRA1D@inh
